,date,World
39,2020-02-11,43019
40,2020-02-12,45054
41,2020-02-13,60214
42,2020-02-14,64290
43,2020-02-15,66949
44,2020-02-16,68986
45,2020-02-17,71045
46,2020-02-18,72955
47,2020-02-19,74761
48,2020-02-20,75188
49,2020-02-21,76209
50,2020-02-22,77273
51,2020-02-23,78248
52,2020-02-24,78777
53,2020-02-25,79616
54,2020-02-26,80473
55,2020-02-27,81555
56,2020-02-28,82929
57,2020-02-29,84695
58,2020-03-01,86494
59,2020-03-02,88160
60,2020-03-03,90475
61,2020-03-04,93456
62,2020-03-05,95959
63,2020-03-06,99606
64,2020-03-07,103287
65,2020-03-08,107009
66,2020-03-09,110919
67,2020-03-10,116021
68,2020-03-11,121837
69,2020-03-12,130017
70,2020-03-13,140171
71,2020-03-14,152212
72,2020-03-15,165498
73,2020-03-16,178360
74,2020-03-17,194947
75,2020-03-18,214545
76,2020-03-19,238584
77,2020-03-20,267422
78,2020-03-21,300238
79,2020-03-22,336253
80,2020-03-23,369934
81,2020-03-24,410990
82,2020-03-25,458546
83,2020-03-26,509917
84,2020-03-27,570428
85,2020-03-28,637396
86,2020-03-29,704094
87,2020-03-30,762376
88,2020-03-31,826493
89,2020-04-01,894328
90,2020-04-02,967907
91,2020-04-03,1044894
92,2020-04-04,1125818
93,2020-04-05,1203810
94,2020-04-06,1274886
95,2020-04-07,1342438
96,2020-04-08,1418797
97,2020-04-09,1498970
98,2020-04-10,1586189
99,2020-04-11,1674040
100,2020-04-12,1756903
101,2020-04-13,1830075
102,2020-04-14,1896562
103,2020-04-15,1967180
104,2020-04-16,2042010
105,2020-04-17,2121267
106,2020-04-18,2204704
107,2020-04-19,2286935
108,2020-04-20,2359519
109,2020-04-21,2431127
110,2020-04-22,2506237
111,2020-04-23,2581846
112,2020-04-24,2663048
113,2020-04-25,2760094
114,2020-04-26,2843624
115,2020-04-27,2923489
116,2020-04-28,2992864
117,2020-04-29,3063696
118,2020-04-30,3140857
119,2020-05-01,3223008
120,2020-05-02,3311883
121,2020-05-03,3399941
122,2020-05-04,3479180
123,2020-05-05,3558452
124,2020-05-06,3636469
125,2020-05-07,3719249
126,2020-05-08,3800234
127,2020-05-09,3900543
128,2020-05-10,3992910
129,2020-05-11,4079723
130,2020-05-12,4152196
